bat_id,Attack_swot,Defend_swot,Leave_swot,Gentle Shot_swot,Back Foot_swot,Front Foot_swot,Wide Off Stump_swot,Outside Off Stump_swot,Stumps_swot,Down Leg Stump_swot,Wide Down Leg Stump_swot,Yorker_swot,Full Toss_swot,Full Length_swot,Good Length_swot,Short of Length_swot,Over Pitched_swot,Fine Leg Region_swot,Square Leg Region_swot,Wid-Wicket Region_swot,Long On Region_swot,Long Off Region_swot,Cover Region_swot,Point Region_swot,Third-man Region_swot
1435,-0.194914,0.399134,-0.234187,0.700424,0.708401,-0.0649438,0.0235294,0.303815,0.241448,-0.112877,-0.3,-0.276776,0.0776709,0.1924,0.669811,0.369506,0.080832,0.0989095,0.628484,0.20745,0.6045,0.108327,0.669661,0.688288,0.584223
1436,0.3,-0.232938,0.0350278,0.641724,0.074833,-0.164993,0,-0.0608754,0.742776,-0.3,0,0.138462,0.0742027,0.731424,-0.0979877,-0.062575,0.0417723,0.126229,-0.646215,0.411837,0.289378,-0.458394,-0.261504,-0.205662,0.131671
1441,0.175227,-0.689793,-0.388405,0.0131451,0.110074,0.206275,0,-0.414558,-0.461432,-0.3,0.3,-0.3,0.0742027,-0.31384,0.308222,-0.18914,0,-0.0126902,0.1917,-0.316003,-0.105852,0.084501,-0.0355534,-0.237518,-0.344809
1478,0.644458,0.612303,0.797679,0.119587,0.821217,0.675245,0.213333,0.198733,0.287001,0.406859,0.3,0.68995,0.24086,0.569621,0.442845,0.167665,0.0222425,0.00427623,0.110161,-0.0460107,0.240867,0.658943,0.600292,0.308849,0.48089
1512,-0.00933732,-0.220142,-0.487094,-0.133793,-0.631637,0.0164218,0,0.476568,-0.162136,-0.000427742,0.3,-0.3,-0.532033,0.829323,0.710457,-0.315726,0.202196,0.00783188,0.271896,0.172864,-0.027346,-0.263853,0.161381,-0.360523,-0.289918
1517,0.706079,0.12881,-0.164187,-0.148456,-0.22788,0.468418,-0.226667,0.0225232,0.28157,0.395065,-0.156516,-0.0716771,0.673227,-0.3064,0.16917,0.197361,0.00341015,-0.0984527,0.101978,0.136495,0.673227,-0.475844,-0.0805689,0.0984032,0.279229
1524,-0.103534,0.0173256,-0.621033,0.0525983,-0.418191,-0.00791836,0,-0.0343633,0.285722,-0.175562,-0.3,0.411114,0.0253937,0.708367,-0.385718,-0.416958,-0.174451,-0.00448139,-0.22273,0.0416193,-0.331823,0.366519,-0.274894,0.328002,0.612734
1532,-0.451259,-0.137469,-0.487875,-0.308475,-0.451348,0.0375166,-0.3,-0.319373,-0.0656552,-0.582538,-0.3,-0.0985562,-0.452312,-0.135269,0.983591,-0.450215,0.0478754,0.0298199,-0.322367,-0.368847,-0.432371,0.464038,-0.306672,-0.275484,-0.341702
1549,-0.391432,-0.538443,0.810068,0.0706893,-0.37461,-0.922229,-0.116667,-0.180219,-0.146868,0.207511,-0.3,-0.673913,-0.673777,-0.18087,-0.278244,-0.263556,-0.202351,-0.661742,-0.355775,-0.435427,-0.0013105,-0.357394,-0.097769,0.0283938,-0.0162823
1550,-0.773881,-0.166883,-0.455782,-0.545168,-0.506992,0.13395,0,-0.0545108,-0.671879,-1,-0.3,-0.0948899,-0.787866,-0.62617,-0.208809,-0.249819,-0.153526,-0.82529,-0.51771,-0.285379,-0.211272,-0.10027,-0.542969,-0.578137,-0.309014
1551,0.808023,-0.0363126,0.265301,-0.118379,-0.0706132,-0.278192,0.204167,0.19579,0.28443,0.0181494,-0.3,0.313677,0.671076,0.665518,0.11708,0.00364057,0.0546209,-0.12638,0.659805,-0.109867,0.221428,-0.285086,-0.121568,0.256993,0.125441
1581,-0.0284416,0.277418,0.992321,0.384112,-0.0338464,-0.121315,-0.3,-0.460386,-0.008684,0.0121858,-0.3,-0.462457,-0.166356,-0.41651,0.258448,0.700636,0.0295662,0.00783188,-0.134812,-0.225713,-0.119864,0.252304,0.540941,-0.333437,0.651923
1584,0.122424,-0.113957,-0.71774,-0.65725,-0.234095,-0.3,-0.3,0.0698788,-0.390554,-0.0689014,-0.3,-0.112088,-0.0505315,-0.421433,0.433325,0.170977,-0.153526,-0.049174,-0.317742,-0.514544,-0.612774,0.0262433,-0.131415,-0.0653537,0.427323
1586,-0.209,-0.0863946,-0.00383949,-0.673974,0.1152,-0.565941,0,-0.0127989,-0.543396,-0.915961,0,-0.800794,-0.0380581,-0.504924,0.186326,-0.0114846,-0.699474,0.00783188,-0.0775643,-0.643497,-0.0573148,-0.472838,-0.27697,-0.0749134,0.228659
1589,0.340674,0.588545,0.263159,0.309461,0.735515,0.00550225,-0.470833,0.254792,0.726036,0.487532,-0.18043,0.167713,-0.305246,0.241435,0.707987,0.298322,-0.445625,0.728556,0.0514355,0.320621,0.126018,0.700673,0.0534538,0.0316278,-0.0601361
1593,0.633586,0.685255,-0.17826,0.319983,0.32633,0.529028,0.188889,-0.181769,0.258032,-0.662554,-0.3,-0.120629,-0.00495554,-0.0802196,0.173473,-0.1293,0.00182493,-0.478052,0.659296,0.61254,0.556666,0.714674,0.580628,0.742942,-0.137145
1647,0.704145,0.584004,-0.201691,0.182519,0.058684,-0.0605457,-0.3,-0.229933,0.0908168,-0.766514,-0.3,0.0993809,-0.34459,0.151765,0.299894,-0.235149,-0.0656418,0.225221,-0.226334,0.147673,0.238483,-0.172085,-0.25477,-0.134534,-0.059139
1648,-0.0359849,-0.133634,-0.732916,-0.433922,-0.0847113,-0.167928,0,-0.0883959,-0.0313693,-0.3,-0.3,0.138462,-0.112899,-0.0457324,-0.287111,-0.415848,-0.153526,-0.578044,-0.0307358,0.112837,-0.717561,0.0524593,-0.306015,-0.0454378,0.724976
1650,0.337395,0.113727,0.86201,0.483615,-0.1616,0.0375166,0,-0.163027,0.639899,-0.128427,-0.3,-0.22028,-0.0995343,0.236198,0.198086,0.644575,-0.153526,-0.0178208,-0.176673,-0.26616,0.433013,0.628472,-0.144476,-0.153272,-0.4568
1665,0.796023,-0.551067,0.19539,0.0594828,0.00755528,-0.061753,0,0.43095,-0.368529,-0.19729,-0.3,0.201099,-0.0594411,-0.249764,-0.572451,0.317586,-0.00705227,-0.486891,-0.534262,-0.246053,-8.86362E-05,0.61812,0.161215,-0.609315,-0.446812
1666,-0.164221,-0.808428,-0.3,0.0914314,-0.0814739,-0.173431,0,-0.727201,-0.239812,0.00813146,-0.3,-0.0807692,0.0118356,-0.527156,-0.209443,-0.127382,-0.00705227,-0.00682678,-0.0395875,-0.0916294,0.00335652,-0.092961,-0.336179,-0.0942065,-0.465043
1671,-0.824129,0.67318,0.844241,0.156921,-0.0286277,-0.773295,0.3,-0.623766,-0.387167,-0.3,-0.3,0.284615,-0.112899,0.308041,-0.122598,-0.707496,0.115009,0.0264884,-0.125229,-0.0795037,-0.0774379,0.763897,-0.0945501,-0.196644,-0.184494
1681,-0.206628,0.774503,-0.482817,0.814457,0.356112,-0.227881,-0.208333,-0.154167,-0.133617,0.302005,-0.3,0.58036,-0.474,-0.0518963,-0.0142152,-0.0580502,0.0595268,-0.0303956,-0.106428,0.148386,0.0543699,0.433952,-0.151462,-0.364939,-0.222567
1716,-0.599115,-0.280381,0.634092,0.752288,-0.0397609,0.0164218,0.3,0.254789,0.641646,-0.030385,-0.3,-0.0807692,-0.0115521,0.713319,-0.058558,0.503823,-0.120976,0.0326,-0.0896972,0.253417,0.129724,0.265951,0.151436,0.566007,0.285264
1720,-0.422378,0.0844898,0.376552,-0.77475,0.299733,0.228287,0,-0.0461079,-0.33072,0.149358,-0.3,-1,-0.3,0.236532,-0.0933115,-0.487172,0.285895,-0.0263717,-0.0977858,0.166584,-0.167157,-0.280925,-0.0419357,-0.588148,-0.375884
1752,-0.50407,-0.867957,-0.109249,-0.43805,-0.207733,-0.215621,-0.3,0.347168,-0.46843,0.00813146,0,-0.105128,-0.163926,-0.454174,0.159578,-0.599439,0,0.247257,-0.350945,-0.364153,-0.078458,-0.553467,-0.00205387,-0.0213213,-0.56611
1754,-0.497521,-0.278253,0.852318,0.666173,-0.409926,-0.253618,-0.116667,0.703416,-0.220845,0.122006,0.3,0.398806,-0.227502,-0.345206,-0.260959,0.242776,-0.0314646,-0.00682678,0.60736,-0.0377049,0.00100304,-0.273346,-0.0307939,0.219559,-0.0364953
1765,0.287861,-0.13223,-0.568073,-0.712925,-0.150067,0.0375166,0,-0.46123,-0.148037,-0.158097,-0.3,-0.212308,-0.766017,-0.473902,-0.462632,0.782997,-0.0436707,0.00783188,-0.322014,0.335002,0.0867318,0.306165,-0.113332,0.77352,-0.273974
1766,0.114734,0.709927,0.0302393,-0.437267,-0.102286,-0.0032182,-0.3,0.122226,-0.119344,-0.501906,-0.3,-0.190385,-0.703607,-0.322082,-0.29328,-0.350643,0.0661847,-0.0434734,-0.102855,0.105959,0.196583,-0.260001,-0.322368,-0.410801,0.255147
1767,0.368237,-0.320988,-0.172677,0.645251,-0.249052,-0.110147,-0.0148148,0.0979303,-0.129914,0.0994042,-0.3,0.435092,0.119154,0.124497,-0.0887426,0.101732,0.0502636,-0.520047,-0.239301,0.283793,0.7593,0.822696,0.0968299,-0.100366,0.706139
1769,0.1074,0.822607,-0.307897,-0.129567,-0.507945,-0.239312,0.3,0.195578,-0.138766,-0.238955,-0.3,0.762207,-0.254132,0.479792,-0.0908505,-0.0296531,-0.0802892,0.0383183,-0.0733648,0.137204,0.176974,0.489942,0.0544436,-0.33878,-0.362243
1770,0.250712,-0.0571677,-0.550748,0.701961,-0.00195851,-0.553268,0,-0.116303,0.095134,-0.67628,-1,-0.356354,0.0253937,0.436805,0.126385,-0.0713285,-0.533256,-0.444255,-0.0636704,-0.022094,0.77126,-0.181466,-0.231389,0.710464,-0.0565811
1771,0.0867407,-0.675924,-0.562405,-0.369301,-0.0578002,-0.403432,0,-0.135381,-0.0818207,0.190209,-0.3,-1,-0.0380581,-0.0782556,0.0629771,0.0401999,0.139422,-0.0691261,-0.272784,0.721238,-0.176985,-0.0912739,-0.404949,0.194367,-0.29083
1782,-0.165171,-0.295071,0.792982,0.0600939,-0.360856,0.0330755,-0.177778,-0.0702347,0.336328,-0.300274,-0.3,0.522578,0.0166331,0.264825,0.087142,0.323649,-0.511039,-0.252624,0.155419,0.648454,0.0447044,0.425315,-0.204356,0.254489,-0.108713
1811,0.653969,0.957073,-0.739498,0.0840894,-0.0571932,-0.121315,0,-0.0508983,0.729971,-0.240086,-0.3,0.0507692,0.154389,0.240488,0.43135,0.10246,0.0138726,0.0591372,-0.574595,-0.261602,-0.0145595,0.200793,0.266365,-0.422832,-0.38567
1812,0.832985,-0.13468,0.69616,-0.326079,0.18301,0.270478,-0.116667,0.497337,0.096533,0.444148,-0.3,0.675113,-0.490369,0.0887117,0.40866,-0.0438358,-0.0162069,-0.0479739,-0.418974,-0.0159805,-0.196974,0.352186,-0.0421157,-0.0465885,0.413645
1813,-0.164221,-0.11691,-0.520398,-0.677043,-0.153212,0.0037649,0,-0.199652,-0.327704,-0.175562,-0.3,-0.0678733,-0.618923,-0.462732,-0.912335,-0.183198,0,-0.049174,-0.0315432,-0.273327,-0.0236085,-0.374586,-0.6087,-0.310784,-0.677831
1815,0.230258,-0.285405,-0.498186,0.320782,-0.0842619,-0.552777,0.3,0.330844,-0.166816,-0.426342,-0.3,-0.0807692,-0.450828,0.668981,-0.172832,-0.050431,0.0295662,0.0358166,0.0746549,-0.129702,0.676978,-0.251542,-0.231656,0.689397,-0.268865
1824,0.114734,0.366005,0.154647,0.504106,0.00755528,-0.0121182,0.188889,-0.23043,0.290281,0.492612,-0.3,-0.00769231,-0.030574,0.243432,0.321279,-0.119449,-0.153526,-0.0167947,0.520699,0.75852,-0.44301,0.742625,-0.00708804,0.317649,0.455975
1858,0.335358,0.619888,-0.437805,0.727379,-0.516039,0.101528,-0.08,0.758502,0.32802,0.319285,-0.3,-0.00672307,0.316151,0.492591,0.597618,0.0771738,-0.538465,-0.388931,-0.436005,0.235533,-0.00241287,0.726656,-0.314715,0.17241,0.563749
1860,-0.0796767,0.404308,-0.231709,-0.391877,0.0212852,0.525829,-0.3,-0.280572,-0.136191,0.28389,0.3,-0.0625,0.0196315,-0.150152,-0.0628863,-0.107528,-0.272093,0.219915,0.270898,-0.147135,0.352041,0.70647,-0.399663,-0.261288,-0.341419
1862,0.353326,-0.134638,-0.778391,-0.0148143,-0.0829022,-0.215621,-0.3,0.620403,-0.38856,-0.775679,-0.3,-0.421553,-0.019348,-0.652284,-0.524573,-0.124009,-0.0802892,0.0249337,-0.100378,-0.170345,-0.363843,-0.422244,0.105627,-0.0767585,-0.0424777
1879,0.0397192,-0.715554,-1,0.111003,-0.1616,-0.148118,0,-0.0558845,-0.498024,0.0733131,0,-0.135577,0.0430192,-0.622477,-0.725812,-0.583768,-0.3,0.166412,-0.498189,-0.409512,-0.349847,-0.171833,-0.71195,-0.58389,-0.0134421
1894,-0.402158,-0.296853,0.105624,-0.0270706,0.664137,-0.0107001,-0.3,0.44293,-0.0203077,0.152005,-0.3,-0.49115,0.00616587,0.253635,-0.0544417,0.232524,-0.104702,-0.364098,-0.179361,0.393952,0.185976,0.557965,0.645128,0.709731,-0.160376
1896,0.0449509,0.406786,0.64797,0.707553,-0.127,-0.776786,-0.3,0.0533005,-0.0685195,-0.165192,0.3,-0.0533654,-0.594336,-0.158546,0.452602,-0.20045,-0.0509944,-0.348631,0.67539,0.211207,0.466338,-0.277251,-0.269634,-0.0490417,0.130579
1897,0.0127791,0.40093,-0.24728,-0.155187,0.0760653,-0.0788529,0.286667,0.323171,0.205246,0.845764,0.297849,0.048738,0.498349,0.635417,0.450181,0.16265,-0.0329006,-0.124685,0.687959,0.457432,0.685546,0.18666,0.122128,0.68445,-0.137992
1898,-0.200826,-0.457666,0.818109,-0.384317,-0.00342883,-0.880598,0,-0.226717,-0.124011,-0.207561,-0.3,-0.278845,-0.362409,0.00774855,-0.537639,-0.358716,-0.0802892,-0.0407731,-0.479333,0.50213,-0.456082,0.450834,0.05065,-0.584143,-0.119433
1905,0.703617,-0.62236,0.857939,-0.37565,-0.155389,-0.404111,0.25,0.729657,0.0226899,-0.385715,-0.3,-0.117308,-0.0823064,0.689306,0.0892157,0.17532,0.0124776,-0.0823411,0.773043,0.238221,0.109757,0.351926,-0.0998116,0.0850947,-0.204396
1906,-0.586725,0.0450265,0.240255,-0.177322,-0.234095,-0.090507,0.3,-0.292637,-0.28594,-0.479561,-0.3,0.254266,-0.0349397,0.261517,-0.664705,-0.162757,0.151628,-0.0141561,-0.034119,-0.323852,-0.232712,0.201189,0.25416,-0.138721,-0.165239
1923,-0.121065,-0.735001,-0.0266211,-0.0677924,-0.1616,0.3,-0.555556,-0.148184,-0.206528,-0.3,0,0.182897,-0.42045,-0.310521,0.268355,0.604078,-1,0.3,-0.492044,-0.424663,0.147106,-0.508321,-0.512137,-0.156151,0.395267
1930,0.121411,-0.31868,-0.536869,-0.479398,-0.0693335,-0.382479,0,0.821436,0.00883707,-0.438052,-0.3,0.0288462,-0.0297425,-0.222884,0.201215,-0.140104,-0.521064,-0.0434734,-0.370188,-0.397934,0.591911,0.0646865,-0.2394,-0.208985,-0.189827
1944,-0.179871,-0.599682,0.0971843,0.536108,-0.44667,-0.111955,-0.116667,0.363716,-0.179188,-0.514942,0.3,-0.251282,0.120978,0.172116,-0.0484222,-0.148881,-0.675008,-0.496356,-0.629123,0.180581,-0.338682,0.187655,-0.0316447,-0.0362553,-0.189827
1947,-0.713247,-0.53469,-0.898471,-0.211928,-0.737659,-0.3,-0.3,0.219343,-0.502003,-0.675509,-0.3,0.124626,-0.249686,-0.496906,0.0064199,-0.537017,-0.00705227,0.110443,-0.0219554,-0.486595,-0.318875,0.099881,0.26028,-0.538877,-0.364739
1950,0.697066,0.39261,0.130631,0.168237,0.00559585,-0.722732,-0.195238,-0.230623,0.128852,-0.213215,-0.3,0.727302,0.728248,-0.166433,-0.13383,0.0562211,-0.067365,0.67485,0.0369506,0.480584,-0.220452,-0.0641252,0.536601,0.484656,0.725443
1951,0.839696,-0.213841,0.80585,-0.311767,0.607603,0.0458256,0.0666667,0.320617,0.482054,-0.359814,-0.3,0.771474,-0.22544,-0.191025,0.751153,0.0612788,-0.0501328,-0.0897068,-0.390377,0.425936,-0.173488,-0.0712431,-0.0856444,0.147634,0.557112
1959,-0.456561,-0.347762,-0.521246,-0.4882,-0.108716,-0.103115,0,0.24053,-0.0483889,-0.0977887,-0.3,-0.470311,-0.0941885,-0.00195821,0.253352,-0.134528,-0.177938,-0.741084,-0.250385,0.463594,0.149592,-0.333999,-0.466162,0.696032,-0.245058
1967,0.122424,0.194694,0.0733017,0.384112,-0.597028,-0.105279,-0.3,-0.113008,-0.238246,0.00813146,-0.3,-0.3,0.0118356,-0.569637,-0.177283,-0.33315,-0.0203681,-0.0291079,0.0498893,-0.391242,0.529617,-0.112939,-0.296735,-0.435695,-0.314714
1978,-0.0976273,0.40875,1,-0.342564,0.170998,-0.056882,0,0.587494,0.114775,0.547518,-0.3,0.688986,0.74907,0.15974,-0.0753783,0.706663,-0.0489019,-0.330465,0.0508342,0.719338,-0.257668,0.404648,0.25793,-0.109665,0.298563
1980,0.0168181,-0.079428,-0.550014,0.117257,0.122889,-0.700006,0.3,0.796995,-0.169368,0.131384,0.3,-0.3,-0.089511,-0.419562,-0.220253,0.621312,0.090597,0.0621552,-0.471078,-0.0773039,-0.178657,-0.589813,0.18591,0.0915183,0.530424
1981,0.175227,1,-0.7432,-0.896852,-0.0693335,0.3,0,-0.682942,0.156852,-0.3,-1,-0.3,-0.112899,-0.124867,-0.816426,-0.259678,0.0295662,-0.106851,-0.387187,0.0516254,0.0943635,-0.652341,-0.0494717,0.00317788,-0.156669
1993,0.0333778,-0.249829,0.0208031,0.764649,0.738559,-0.644759,0.3,0.235285,0.29091,-0.278996,-0.3,0.50201,0.0874019,0.189447,-0.109116,0.0468389,-0.0377096,0.706,0.677429,0.380548,0.676967,0.357537,0.731073,0.145859,-0.261076
2019,0.699846,-0.520438,0.692248,-0.506565,-0.395542,0.206275,-0.116667,-0.138327,0.0780866,-0.0622548,-0.3,0.349756,-0.224013,-0.11274,0.694075,-0.119896,-0.0175147,-0.396719,0.0583686,0.454685,-0.163627,-0.420276,-0.317247,0.0824146,0.22268
2023,0.709275,0.400297,-0.3954,0.620538,-0.456576,-0.00169009,-0.3,-0.0941761,-0.256065,-0.115921,-0.3,0.793491,0.0428608,-0.0273595,-0.390752,-0.287535,-0.045027,-0.0404555,-0.132957,0.68609,0.26471,-0.172626,0.441184,0.00853734,-0.358697
2025,-0.393621,0.811953,0.850164,0.30424,0.0429115,0.277434,0.3,-0.048532,0.21439,0.556184,-0.3,0.0550364,0.767273,-0.0280941,0.603168,0.597771,-0.464654,0.55724,0.324357,0.00215162,0.282437,-0.222716,0.653664,-0.130629,0.711194
2029,-0.695973,-0.585262,-0.647175,0.828272,0.0954282,-0.253975,-1,-0.198985,-0.357073,-0.0603422,-0.3,-0.349615,-0.174808,-0.0967319,-0.377546,-0.347102,-0.0558769,-6.12404E-05,-0.0632593,-0.19307,0.0368752,-0.267291,-0.388141,-0.45436,-0.183223
2076,-0.456561,0.548852,0.392851,-0.05657,-0.117895,0.0495707,-0.153333,-0.315499,0.226856,-0.0926038,-0.3,-0.00769231,0.0207452,-0.182173,-0.539393,0.743928,-0.0314646,0.0353616,0.628766,-0.0295181,0.147224,0.280194,-0.141429,-0.206449,0.435495
2077,-0.736194,-0.715114,-1,-0.804143,-0.184667,-0.198745,0,-0.364668,-0.36487,-0.240086,0,-0.479321,-0.0380581,-0.249764,-0.72861,-0.656473,-0.226763,0.3,-0.572188,-0.6098,-0.436113,-0.203199,-0.499159,-0.808785,-0.035485
2087,0.143983,0.841317,0.163382,0.746317,0.757161,-0.083646,0.3,0.0371372,0.420632,-0.160962,-0.3,0.274576,-0.505855,-0.0435966,0.675654,0.206667,0.0167923,0.00826944,-0.176549,-0.151183,-0.0354693,0.725649,-0.0924783,0.34958,0.708237
2091,-0.144375,0.849605,0.369163,-0.00922131,-0.17025,-0.243747,-0.3,-0.354306,-0.0727456,0.234692,-0.3,-0.135577,0.0118356,0.732188,-0.201365,0.295312,-0.0192584,-0.163341,0.186691,-0.50681,-0.344854,0.385976,0.0548574,-0.197417,0.682492
2102,0.502402,1,-0.0790712,-0.0793059,-0.0086077,-0.422699,0,-0.145143,0.510843,-0.153361,0,-0.287611,0.655752,0.159299,-0.0916916,-0.105583,0.139422,0.0386151,-0.121067,0.0468425,0.752997,0.740868,0.0140201,-0.441451,-0.351561
2122,0.172384,0.0613032,-0.142338,0.388288,-0.0437039,-0.660411,-0.3,-0.0340512,0.542186,-0.126676,-0.3,0.340345,-0.526772,-0.0997054,0.628794,0.438243,-0.00705227,0.0212159,0.256594,-0.120109,-0.160337,0.249306,0.0351867,0.36568,0.690448
2127,0.0977861,0.0970462,-0.480062,0.729823,0.170793,0.801528,-0.130769,0.412321,0.281685,0.632605,0.3,0.129204,-0.174808,0.676158,0.335376,0.427732,-0.226582,0.157472,0.133503,0.298646,0.0408418,0.699878,0.641752,0.655902,0.187926
2140,0.713134,-0.08384,-0.321704,-0.229754,-0.284608,0.113286,-0.025,0.702186,-0.156461,0.423124,-0.3,-0.267781,0.593386,0.589944,-0.368613,-0.134166,-0.0183195,-0.0312393,-0.317513,0.00633371,0.242717,0.129629,0.0592337,0.064055,0.723296
2159,0.271582,-0.117246,0.893601,0.483991,0.0340687,-0.3,0,0.89721,-0.157186,-0.0794059,0,-0.814176,-0.089511,0.763239,0.0556243,-0.049901,0.285895,0.169077,0.0932803,-0.0468154,0.216997,-0.524355,0.800331,-0.362699,-0.417716
2165,-0.146199,0.36099,0.658264,0.739241,-0.104769,-0.0709709,-0.153333,0.656299,0.262454,-0.19263,-0.3,0.804734,-0.368689,0.184652,0.367937,0.387061,-0.496151,-0.399628,0.595638,0.186813,0.662362,-0.067804,0.277149,0.725742,0.705975
2177,-0.469957,0.830022,-0.130765,-0.389476,-0.0329125,-0.0974901,-0.3,-0.277321,-0.393874,-0.376763,-0.3,-0.156594,-0.293923,-0.450871,0.62182,-0.151435,-0.0884266,0.121844,-0.462542,0.756192,-0.511952,-0.419592,-0.261344,-0.4928,0.202732
2189,-0.919608,0.168445,0.807621,-0.468733,-0.174182,-0.3,0,-0.0120566,0.00070206,0.00813146,-0.3,-0.0807692,-0.0505315,0.283716,0.0907103,-0.27451,0.0661847,0.3,-0.0108336,-0.145527,-0.0168672,-0.0553175,-0.398706,-0.758175,0.0670113
2204,0.238328,0.0781867,-0.00383949,-0.477467,0.00755528,-0.3,0,0.778202,0.179255,0.23923,-0.3,0.448831,0.058611,0.778807,-0.013816,-0.0311517,0.285895,-0.557959,-0.496781,0.323488,0.336087,-0.452713,0.166928,0.0548163,0.662274
2209,0.599252,-0.737439,-0.264279,0.811003,-0.0308891,-0.074989,0.0666667,0.307711,0.715594,-0.00342346,0,-0.190385,0.0929129,0.230933,0.811432,0.281532,0.0557222,-0.460072,-0.152457,0.902322,0.677981,-0.0394173,-0.15199,0.39353,0.740091