id|fullname|Nation_team|Batting|Bowling
1770|Lendl Mark Platter Simmons|West Indies|Right-hand bat|Right-arm medium-fast
1771|Dwayne Romel Smith|West Indies|Right-hand bat|Right-arm medium
1774|Gavin Courtney Tonge|West Indies|Right-hand bat|Right-arm fast-medium
1775|Jerome Everton Taylor|West Indies|Right-hand bat|Right-arm fast
1776|Max Christian Sorensen|Ireland|Right-hand bat|Right-arm fast-medium
1782|Aaron James Finch|Australia|Right-hand bat|Slow left-arm orthodox
1783|Mohammad Naveed Saleem|United Arab Emirates|Right-hand bat|Right-arm medium
1784|Rahmat Shah Zurmatai|Afghanistan|Right-hand bat|Legbreak googly
1785|Mohit Mahipal Sharma|India|Right-hand bat|Right-arm medium
1787|Taskin Ahmed|Bangladesh|Left-hand bat|Right-arm fast-medium
1788|Adam Craig Gilchrist|Australia|Left-hand bat|Right-arm offbreak
1790|Babar Hayat|Hong Kong|Right-hand bat|Right-arm medium
1791|Haseeb Amjad|Hong Kong|Right-hand bat|Right-arm medium-fast
1793|Luke Mafuwa Jongwe|Zimbabwe|Right-hand bat|Right-arm medium
1795|Ehsan Adil|Pakistan|Right-hand bat|Right-arm fast-medium
1796|Brett Geeves|Australia|Right-hand bat|Right-arm fast-medium
1798|Arnoldus Mauritius Blignaut|Zimbabwe|Left-hand bat|Right-arm medium-fast
1811|Charles Kevin Coventry|Zimbabwe|Right-hand bat|Legbreak
1812|Elton Chigumbura|Zimbabwe|Right-hand bat|Right-arm fast-medium
1813|Alexander Graeme Cremer|Zimbabwe|Right-hand bat|Legbreak googly
1814|Michael Tawanda Chinouya|Zimbabwe|Right-hand bat|Right-arm fast-medium
1815|Chamunorwa Justice Chibhabha|Zimbabwe|Right-hand bat|Right-arm medium
1819|Keith Mbusi Dabengwa|Zimbabwe|Left-hand bat|Slow left-arm orthodox
1821|Colin de Grandhomme|New Zealand|Right-hand bat|Right-arm fast-medium
1824|Craig Richard Ervine|Zimbabwe|Left-hand bat|Right-arm offbreak
1830|Grant William Flower|Zimbabwe|Right-hand bat|Slow left-arm orthodox
1834|Akshar Rajeshbhai Patel|India|Left-hand bat|Slow left-arm orthodox
1848|Gregory Arthur Lamb|Zimbabwe|Right-hand bat|Right-arm offbreak
1857|Tinotenda Mbiri Kanayi Mawoyo|Zimbabwe|Right-hand bat|Right-arm medium-fast
1858|Bradley James Haddin|Australia|Right-hand bat|none
1860|Hamilton Masakadza|Zimbabwe|Right-hand bat|Right-arm medium
1862|Stuart Matsikenyeri|Zimbabwe|Right-hand bat|Right-arm offbreak
1864|Christopher Bobby Mpofu|Zimbabwe|Right-hand bat|Right-arm fast-medium
1866|Forster Mutizwa|Zimbabwe|Right-hand bat|Right-arm offbreak
1868|Tawanda Mupariwa|Zimbabwe|Right-hand bat|Right-arm fast-medium
1870|John Nyumbu|Zimbabwe|Right-hand bat|Right-arm offbreak
1871|Ian Alan Nicolson|Zimbabwe|Right-hand bat|Right-arm fast-medium
1872|Miguel Lamar Cummins|West Indies|Left-hand bat|Right-arm fast
1879|Raymond William Price|Zimbabwe|Right-hand bat|Slow left-arm orthodox
1881|Tinashe Panyangara|Zimbabwe|Right-hand bat|Right-arm fast-medium
1888|Edward Charles Rainsford|Zimbabwe|Right-hand bat|Right-arm fast-medium
1894|Vusimuzi Sibanda|Zimbabwe|Right-hand bat|Right-arm medium
1896|Tatenda Taibu|Zimbabwe|Right-hand bat|Right-arm medium
1897|Brendan Ross Murray Taylor|Zimbabwe|Right-hand bat|Right-arm offbreak
1898|Prosper Utseya|Zimbabwe|Right-hand bat|Right-arm offbreak
1899|Mark Andrew Vermeulen|Zimbabwe|Right-hand bat|Right-arm offbreak
1905|Sean Colin Williams|Zimbabwe|Left-hand bat|Slow left-arm orthodox
1906|Malcolm Noel Waller|Zimbabwe|Right-hand bat|Right-arm offbreak
1909|Enamul Haque jnr|Bangladesh|Right-hand bat|Slow left-arm orthodox
1910|Mohammad Elias Sunny|Bangladesh|Left-hand bat|Slow left-arm orthodox
1913|Faisal Hossain|Bangladesh|Left-hand bat|Slow left-arm orthodox
1914|Farhad Reza|Bangladesh|Right-hand bat|Right-arm fast-medium
1923|Nathan Michael Hauritz|Australia|Right-hand bat|Right-arm offbreak
1929|Mohammad Jahurul Islam|Bangladesh|Right-hand bat|Right-arm offbreak
1930|Mohammad Junaid Siddique|Bangladesh|Left-hand bat|Right-arm offbreak
1944|Mohammad Ashraful|Bangladesh|Right-hand bat|Right-arm offbreak, Legbreak
1947|Mashrafe Bin Mortaza|Bangladesh|Right-hand bat|Right-arm fast-medium
1950|Mohammad Mahmudullah|Bangladesh|Right-hand bat|Right-arm offbreak
1951|Mohammad Mushfiqur Rahim|Bangladesh|Right-hand bat|none
1952|Mehrab Hossain jnr|Bangladesh|Left-hand bat|Slow left-arm orthodox
1953|Mahbubul Alam|Bangladesh|Right-hand bat|Right-arm medium-fast
1958|Shane Michael Harwood|Australia|Right-hand bat|Right-arm fast-medium
1959|Mohammed Naeem Islam|Bangladesh|Right-hand bat|Right-arm offbreak
1960|Mohammad Nazmul Hossain|Bangladesh|Right-hand bat|Right-arm medium-fast
1961|Mohammed Nazimuddin|Bangladesh|Right-hand bat|Right-arm medium
1967|Mohammad Raqibul Hasan|Bangladesh|Right-hand bat|Legbreak
1977|Suhrawadi Shuvo|Bangladesh|Left-hand bat|Slow left-arm orthodox
1978|Shakib Al Hasan|Bangladesh|Left-hand bat|Slow left-arm orthodox
1979|Kazi Shahadat Hossain|Bangladesh|Right-hand bat|Right-arm medium-fast
1980|Shahriar Nafees Ahmed|Bangladesh|Left-hand bat|none
1981|Mohammad Shamsur Rahman|Bangladesh|Right-hand bat|none
1982|Matthew Lawrence Hayden|Australia|Left-hand bat|Right-arm medium
1983|Syed Rasel|Bangladesh|Left-hand bat|Left-arm medium-fast
1987|Ziaur Rahman|Bangladesh|Right-hand bat|Right-arm fast-medium
1993|Tamim Iqbal Khan|Bangladesh|Left-hand bat|none
1994|Dhiman Ghosh|Bangladesh|Right-hand bat|none
1995|Dolar Mahmud|Bangladesh|Right-hand bat|Right-arm fast-medium
2005|Alok Kapali|Bangladesh|Right-hand bat|Legbreak
2007|Aftab Ahmed Chowdhury|Bangladesh|Right-hand bat|Right-arm medium
2008|Arafat Sunny|Bangladesh|Left-hand bat|Slow left-arm orthodox
2010|Abdur Razzak|Bangladesh|Left-hand bat|Slow left-arm orthodox
2013|Bradley John Hodge|Australia|Right-hand bat|Right-arm offbreak
2015|George Bradley Hogg|Australia|Left-hand bat|Slow left-arm chinaman
2019|James Redfern Hopes|Australia|Right-hand bat|Right-arm medium
2023|David John Hussey|Australia|Right-hand bat|Right-arm offbreak
2024|Ryan James Harris|Australia|Right-hand bat|Right-arm fast
2025|Michael Edward Killeen Hussey|Australia|Left-hand bat|Right-arm medium
2026|Benjamin William Hilfenhaus|Australia|Right-hand bat|Right-arm fast-medium
2027|Moises Constantino Henriques|Australia|Right-hand bat|Right-arm fast-medium
2029|Mitchell Guy Johnson|Australia|Left-hand bat|Left-arm fast
2030|David Trent Johnston|Ireland|Right-hand bat|Right-arm fast-medium
2038|Kamran Shazad|United Arab Emirates|Right-hand bat|Right-arm medium-fast
2039|Jason John Krejza|Australia|Right-hand bat|Right-arm offbreak
2043|Salman Faris|United Arab Emirates|Left-hand bat|Legbreak
2047|Brett Lee|Australia|Right-hand bat|Right-arm fast
2052|Sharafuddin Ashraf|Afghanistan|Left-hand bat|Slow left-arm orthodox
2054|Hamish John William Gardiner|Scotland|Right-hand bat|none
2062|Graham Allan Manou|Australia|Right-hand bat|none
2065|Damien Richard Martyn|Australia|Right-hand bat|Right-arm medium
2076|Shaun Edward Marsh|Australia|Left-hand bat|Slow left-arm orthodox
2077|Clinton James McKay|Australia|Right-hand bat|Right-arm fast-medium
2079|Marcus James North|Australia|Left-hand bat|Right-arm offbreak
2081|Dirk Peter Nannes|Australia|Right-hand bat|Left-arm fast
2086|Usman Ghani|Afghanistan|Right-hand bat|none
2087|Ricky Thomas Ponting|Australia|Right-hand bat|Right-arm medium
2091|Timothy David Paine|Australia|Right-hand bat|Right-arm medium
2100|Mohammad Shahzad|United Arab Emirates|Right-hand bat|Right-arm medium
2101|Irfan Sajid|United Arab Emirates|Right-hand bat|Legbreak
2102|Luke Ronchi|New Zealand|Right-hand bat|none
2111|Andrew Symonds|Australia|Right-hand bat|Right-arm medium, Right-arm offbreak
2112|Peter Matthew Siddle|Australia|Right-hand bat|Right-arm fast-medium
2120|Shaun William Tait|Australia|Right-hand bat|Right-arm fast
2122|Adam Charles Voges|Australia|Right-hand bat|Slow left-arm orthodox
2127|Shane Robert Watson|Australia|Right-hand bat|Right-arm fast-medium
2140|Cameron Leon White|Australia|Right-hand bat|Legbreak googly
2157|James Michael Anderson|England|Left-hand bat|Right-arm fast-medium
2159|Moeen Munir Ali|England|Left-hand bat|Right-arm offbreak
2164|Gareth Jon Batty|England|Right-hand bat|Right-arm offbreak
2165|Ian Ronald Bell|England|Right-hand bat|Right-arm medium
2176|Douglas Robert Brown|Scotland|Right-hand bat|Right-arm fast-medium
2177|Timothy Thomas Bresnan|England|Right-hand bat|Right-arm medium-fast
2184|Mahuru Douglas Dai|Papua New Guinea|Right-hand bat|Right-arm medium, Legbreak googly
2186|Asadollah Vala|Papua New Guinea|Left-hand bat|Right-arm offbreak
2187|Jack Nomani Tiki Vare|Papua New Guinea|Right-hand bat|none
2188|Panagamuwa Lahiru Sampath Gamage|Sri Lanka|Right-hand bat|Right-arm fast-medium
2189|Solomon Farai Mire|Zimbabwe|Right-hand bat|Right-arm medium-fast
2190|Tony Pala Ura|Papua New Guinea|Right-hand bat|none
2192|Charles Jordan Alewa Amini|Papua New Guinea|Left-hand bat|Legbreak
2193|Peter Joseph Moor|Zimbabwe|Right-hand bat|Right-arm offbreak
2194|Vani Vagi Morea|Papua New Guinea|Right-hand bat|Right-arm medium
2195|Afsar Khan Zazai|Afghanistan|Right-hand bat|none
2196|Dickwella Patabendige Dilantha Niroshan Dickwella|Sri Lanka|Left-hand bat|none
2197|Lega Siaka|Papua New Guinea|Right-hand bat|Right-arm fast-medium
2198|Norman Vanua|Papua New Guinea|Right-hand bat|Right-arm medium
2201|Salman Faisal Abdul Karim Farooq|United Arab Emirates|Right-hand bat|Right-arm offbreak
2202|Kedar Mahadav Jadhav|India|Right-hand bat|Right-arm offbreak
2203|Karn Vinod Sharma|India|Left-hand bat|Legbreak googly
2204|Mohammad Sabbir Rahman|Bangladesh|Right-hand bat|Legbreak
2205|Andri Raffaelo Berenger|United Arab Emirates|Right-hand bat|none
2206|Taijul Islam|Bangladesh|Left-hand bat|Slow left-arm orthodox
2207|Kinchit Devang Shah|Hong Kong|Left-hand bat|Right-arm offbreak
2208|Aizaz Mohammad Khan|Hong Kong|Right-hand bat|Right-arm medium-fast
2209|Soumya Sarkar|Bangladesh|Left-hand bat|Right-arm medium-fast
2210|Nasir Aziz|United Arab Emirates|Right-hand bat|Right-arm offbreak
2211|Anshuman Rath|Hong Kong|Left-hand bat|none
2213|Jubair Hossain|Bangladesh|Right-hand bat|Legbreak
2214|Jonathan Lyndon Carter|West Indies|Left-hand bat|Right-arm medium
2215|Gurinder Singh Sandhu|Australia|Left-hand bat|Right-arm fast-medium
2216|Saqlain Haider|United Arab Emirates|Left-hand bat|none
2218|Sheldon Shane Cottrell|West Indies|Right-hand bat|Left-arm fast-medium
2219|Pathira Vasan Dushmantha Chameera|Sri Lanka|Right-hand bat|Right-arm medium-fast
2225|Paskuwal Handi Tharindu Kaushal|Sri Lanka|Right-hand batnone|Right-arm offbreak
2227|Nadif Chowdhury|Bangladesh|Right-hand bat|Slow left-arm orthodox
2228|Mohammad Rizwan|Pakistan,Pakistan A,Pakistan Under-19s,Pakistan Under-23s,Peshawar,Peshawar Panthers,Sui Northern Gas Pipelines Limited|Right-hand bat|none
2229|Hafiz Saad Nasim|Pakistan,Lahore Eagles,Lahore Lions,Lahore Ravi,Lahore Shalimar,Pakistan A,Punjab (Pakistan)|Right-hand bat|Legbreak
2230|Sami Aslam|National Bank of Pakistan,Pakistan Under-19s|Left-hand bat|Right-arm medium
2231|Jason Jonathan Roy|England,Chittagong Kings,England Lions,Surrey,Surrey 2nd XI|Right-hand bat|none
2232|Samuel William Billings|England,England Under-19s,Kent,Kent 2nd XI,Loughborough Marylebone Cricket Club University (England)|Right-hand bat|none
2233|Mitchell Josef Santner|New Zealand,New Zealand Masters,Northern Districts,Northern Districts A,Northern Districts Under-19s|Left-hand bat|Slow left-arm orthodox
2234|David Jonathan Willey|England Lions,England Under-19s,Northamptonshire,Northamptonshire 2nd XI|Left-hand bat|Left-arm fast-medium
2235|Mark Andrew Wood|England,England XI,Durham,Durham 2nd XI,Durham Academy,England Lions,Northumberland,Northumberland Under-13s,Northumberland Under-15s,Northumberland U|Right-hand bat|Right-arm fast
2236|Ben Matthew Wheeler|New Zealand,Central Districts,Central Districts Under-19s,New Zealand Under-19s|Right-hand bat|Left-arm medium-fast
2237|Liton Kumar Das|Bangladesh,Bangladesh Under-15s,Bangladesh Under-19s,Bangladesh Under-23s,Dhaka Gladiators,East Zone (Bangladesh),North Zone (Bangladesh),Rangpur Divi|Right-hand bat|none
2238|Mustafizur Rahman|Bangladesh,Abahani Limited,Bangladesh Under-19s,Khulna Division,South Zone (Bangladesh)|Left-hand bat|Left-arm fast-medium
2239|Andrew William Mathieson|New Zealand,Central Districts,New Zealand Under-19s,Northern Districts|Right-hand bat|Right-arm medium
2240|Kagiso Rabada|South Africa,Gauteng,Gauteng Under-19s,Lions,South Africa A,South Africa Colts XI,South Africa Under-19s,St Stithians College|Left-hand bat|Right-arm fast
2241|Tisse Appuhamilage Milinda Siriwardana|Sri Lanka,Basnahira South,Chilaw Marians Cricket Club,Chittagong Division,Dhaka Division,Kalutara Vidyalaya,Kandurata Maroons,Ruhuna,Sebastianites Cri|Left-hand bat|Slow left-arm orthodox
2242|Mohammad Babar Azam|Pakistan,Pakistan A,Pakistan Under-15s,Pakistan Under-19s,Pakistan Under-23s,Rawalpindi Rams,Sui Southern Gas Corporation,Zarai Taraqiati Bank Limited|Right-hand bat|Right-arm offbreak
2243|Manish Krishnanand Pandey|India A,Karnataka,Kolkata Knight Riders,Mumbai Indians,Pune Warriors,Royal Challengers Bangalore,South Zone|Right-hand bat|Right-arm medium
2244|Sachith Shanaka Pathirana|Colombo Cricket Club,Combined Provinces,Kandurata,Kandy Youth Cricket Club,Ragama Cricket Club,Southern Express,Sri Lanka Under-19s|Left-hand bat|Slow left-arm orthodox
2245|Syed Imad Wasim|Pakistan,Islamabad,Islamabad Leopards,Pakistan Under-19s|Left-hand bat|Slow left-arm orthodox
2246|Inderbir Singh Sodhi|New Zealand,Auckland Under-17s,Auckland Under-19s,New Zealand A,New Zealand Under-19s,Northern Districts|Right-hand bat|Legbreak
2247|David Wiese|South Africa,Easterns,Guyana Amazon Warriors,Guyana Amazon Warriors,Royal Challengers Bangalore,South Africa A,South Africa Emerging Players,Titans|Right-hand bat|Right-arm medium-fast
2248|George Herrick Worker|New Zealand,Scotland,Canterbury,Central Districts,New Zealand A,New Zealand Under-19s|Left-hand bat|Slow left-arm orthodox
2249|Joseph Anthony Burns|Australia,Australia A,Brisbane Heat,Leicestershire,Middlesex,Queensland,Queensland Under-19s,Queensland Under-23s,Sussex 2nd XI|Right-hand bat|Right-arm medium
2250|Ashton Charles Agar|Australia,Australia A,Australia Under-19s,Perth Scorchers,Western Australia,Western Australia Under-23s|Left-hand bat|Slow left-arm orthodox
2251|Marcus Peter Stoinis|Australia,Australia A,Delhi Daredevils,Kent 2nd XI,Perth Scorchers,Scarborough,Victoria,Victoria Under-23s,Victorian XI,Western Australia,Western Aust|Right-hand bat|Right-arm medium
2252|Reece James William Topley|England,England Lions,England Under-19s,Essex,Essex 2nd XI|Right-hand bat|Left-arm medium-fast
2282|Rameez Raja|Pakistan|Right-hand bat|Right-arm offbreak
2284|Nkrumah Eljego Bonner|West Indies|Right-hand bat|Legbreak
2286|Derwin O'Neil Christian|West Indies|Right-hand bat|none
2287|Miles Cameron Bascombe|West Indies|Right-hand bat|none
2290|Garey Earl Mathurin|West Indies|Left-hand bat|Slow left-arm orthodox
2297|Roneel Magan Hira|New Zealand|Left-hand bat|Slow left-arm orthodox
2299|Richard Ernst Levi|South Africa|Right-hand bat|Right-arm medium
2305|Awais Zia|Pakistan|Left-hand bat|Right-arm offbreak
2309|Maninderjit Singh Aulakh|Canada|Right-hand bat|Right-arm fast-medium
2317|Shakeel Ansar|Pakistan|Right-hand bat|none
2319|Samuel Badree|West Indies|Right-hand bat|Legbreak
2333|Eldeniya Medagedara Dilshan Yasika Munaweera|Sri Lanka|Right-hand bat|Right-arm offbreak
2375|Ben James Rohrer|Australia|Left-hand bat|none
2420|David Wiese|South Africa|Right-hand bat|Right-arm medium-fast
2429|Nicolas James Maddinson|Australia|Left-hand bat|Slow left-arm orthodox
2441|Usman Khan Shinwari|Pakistan|Right-hand bat|Left-arm medium-fast
2451|Christopher Austin Lynn|Australia|Right-hand bat|Slow left-arm orthodox
2453|James Matthew Muirhead|Australia|Right-hand bat|Legbreak
2484|Beuran Eric Hendricks|South Africa|Left-hand bat|Left-arm fast-medium
2493|Najeeb Tarakai|Afghanistan|Right-hand bat|Right-arm offbreak
2496|Subash Prasad Khakurel|Nepal|Right-hand bat|none
2498|Sagar Pun|Nepal|Right-hand bat|Right-arm offbreak
2502|Gyanendra Malla|Nepal|Right-hand bat|none
2505|Paras Khadka|Nepal|Right-hand bat|Right-arm medium-fast
2508|Binod Bhandari|Nepal|Right-hand bat|Right-arm bowler
2511|Sharad Vesawkar|Nepal|Right-hand bat|Right-arm offbreak
2513|Basant Regmi|Nepal|Left-hand bat|Slow left-arm orthodox
2516|Naresh Bahadur Budayair|Nepal|Right-hand bat|Right-arm bowler
2520|Shakti Prasad Gauchan|Nepal|Right-hand bat|Slow left-arm orthodox
2522|Sompal Kami|Nepal|Right-hand bat|Right-arm fast-medium
2528|Mark Sinclair Chapman|Hong Kong|Left-hand bat|Slow left-arm orthodox
2532|Faizan Asif|United Arab Emirates|Left-hand bat|none
2537|Logan Verjus van Beek|Netherlands|Right-hand bat|Right-arm medium-fast
2776|Jason Jonathan Roy|Pakistan|Right-hand bat|none
2785|Hafiz Saad Nasim|Pakistan|Right-hand bat|Legbreak
2789|Cameron John Boyce|Australia|Right-hand bat|Legbreak
2793|Ben Robert Dunk|Australia|Left-hand bat|none
2797|Nathan Jon Reardon|Australia|Left-hand bat|Right-arm medium
2805|Reeza Raphael Hendricks|South Africa|Right-hand bat|Right-arm medium-fast
2809|Kagiso Rabada|South Africa|Left-hand bat|Right-arm fast
2870|Rajesh Pulami Magar|Nepal|Right-hand bat|Legbreak googly
2925|Mukhtar Ahmed|Pakistan,Khyber-Pakhtunkhwa Fighters,Pakistan A,Sialkot Stallions,State Bank of Pakistan|Right-hand bat|Legbreak googly
2926|Mohammad Rizwan|Pakistan,Pakistan A,Pakistan Under-19s,Pakistan Under-23s,Peshawar,Peshawar Panthers,Sui Northern Gas Pipelines Limited|Right-hand bat|none
2927|Mustafizur Rahman|Bangladesh,Abahani Limited,Bangladesh Under-19s,Khulna Division,South Zone (Bangladesh)|Left-hand bat|Left-arm fast-medium
2928|Nauman Anwar|Pakistan,Sialkot Stallions|Right-hand bat|Right-arm medium-fast
2929|Syed Imad Wasim|Pakistan,Islamabad,Islamabad Leopards,Pakistan Under-19s|Left-hand bat|Slow left-arm orthodox
2931|Tryone Edward Kane|Ireland,Ireland Under-13s,Ireland Under-15s,Ireland Under-17s,Ireland Under-19s|Right-hand bat|Right-arm medium-fast
2932|Henry George Munsey|Scotland,Highlanders,Northamptonshire,Northamptonshire 2nd XI,Nottinghamshire 2nd XI,Scotland Development XI|Left-hand bat|Right-arm medium-fast
2933|Mark Robert James Watt|Scotland,Scotland XI,Highlanders,Scotland A,Scotland Under-19s|Left-hand bat|Slow left-arm orthodox
2935|Samuel William Billings|England,England Under-19s,Kent,Kent 2nd XI,Loughborough Marylebone Cricket Club University (England)|Right-hand bat|none
2936|David Jonathan Willey|England Lions,England Under-19s,Northamptonshire,Northamptonshire 2nd XI|Left-hand bat|Left-arm fast-medium
2938|Mitchell Josef Santner|New Zealand,New Zealand Masters,Northern Districts,Northern Districts A,Northern Districts Under-19s|Left-hand bat|Slow left-arm orthodox
2939|Pradeep Singh Airee|Nepal,Nepal Under-19s,Nepal Under-21s|Right-hand bat|Right-arm medium
2940|Karan KC|Nepal|Right-hand bat|Right-arm fast
2942|Tobias Pepijn Visee|Netherlands,Netherlands Under-15s,Netherlands Under-17s,Netherlands Under-19s|Right-hand bat|none
2943|Maxwell Patrick O'Dowd|Netherlands|Right-hand bat|Right-arm offbreak
2945|Rahil Izhar Ahmed|Netherlands,Netherlands Under-13s,Netherlands Under-15s,Netherlands Under-17s,Netherlands Under-19s,North Holland Hurricanes|Right-hand bat|none
2949|Rony Talukdar|Bangladesh A,Bangladesh Cricket Board Academy,Bangladesh Under-19s,Bangladesh Under-23s,Barisal Division,Dhaka Division|Right-hand bat|Right-arm slow-medium
2950|Abdul Shakoor Bangash|United Arab Emirates|Right-hand bat|none
2951|Umair Ali Khan|United Arab Emirates|Right-hand bat|none
2952|Con de Wet de Lange|Scotland,Boland,Cape Cobras,Eagles,Free State,Knights,Northamptonshire,Western Province Boland|Right-hand bat|Slow left-arm orthodox
2959|Kila Pala|Papua New Guinea Under-19s|Left-hand bat|Right-arm medium
2962|Manish Krishnanand Pandey|India A,Karnataka,Kolkata Knight Riders,Mumbai Indians,Pune Warriors,Royal Challengers Bangalore,South Zone|Right-hand bat|Right-arm medium
2963|Sandeep Sharma|India,India A,India Under-19s,India Under-23s,Kings XI Punjab,Punjab,Punjab Under-19s|Right-hand bat|Right-arm medium
2965|Sanju Viswanath Samson|India,India Under-19s,Kerala,Kerala Cricket Association XI,Kolkata Knight Riders,Rajasthan Royals|Right-hand bat|none
2978|Dhananjaya Maduranga de Silva|Sri Lanka,Badureliya Sports Club,Kandurata Maroons,Ragama Cricket Club,Sri Lanka Under-19s|Right-hand bat|Right-arm offbreak
2979|Tisse Appuhamilage Milinda Siriwardana|Sri Lanka,Basnahira South,Chilaw Marians Cricket Club,Chittagong Division,Dhaka Division,Kalutara Vidyalaya,Kandurata Maroons,Ruhuna,Sebastianites Cri|Left-hand bat|Slow left-arm orthodox
2980|Binura Fernando|Sri Lanka,Ruhuna Reds,Sinhalese Sports Club,Sri Lanka A,Sri Lanka Under-19s|Right-hand bat|Left-arm medium-fast
2982|Dampalage Shehan Naveendra Fonseka Gunawardene Jayasuriya|Sri Lanka,Chittagong Kings,Kandurata Maroons,Moors Sports Club,Police Sports Club,Sri Lanka Under-19s,Sri Lanka Under-23s|Left-hand bat|Right-arm offbreak
2983|Madagamagamage Dasun Shanaka|Sri Lanka,Sinhalese Sports Club,Sri Lanka Under-19s|Right-hand bat|Right-arm medium
2984|George Herrick Worker|New Zealand,Scotland,Canterbury,Central Districts,New Zealand A,New Zealand Under-19s|Left-hand bat|Slow left-arm orthodox
2986|Marcus Peter Stoinis|Australia,Australia A,Delhi Daredevils,Kent 2nd XI,Perth Scorchers,Scarborough,Victoria,Victoria Under-23s,Victorian XI,Western Australia,Western Aust|Right-hand bat|Right-arm medium
3019|Tyron Henderson|South Africa|Right-hand bat|Right-arm fast-medium
3021|Jadhavji Shah Jesani|Kenya|Right-hand bat|Right-arm offbreak
3022|Christopher Paul Schofield|England|Left-hand bat|Legbreak
3023|Wijekoon Mudiyanselage Gayan Ramyakumara|Sri Lanka|Left-hand bat|Left-arm medium
3024|Luke Anthony Pomersbach|Australia|Left-hand bat|Right-arm offbreak
3025|William Keith Donald Perkins|West Indies|Right-hand bat|none
3029|Shoaib Khan|Pakistan|Left-hand bat|Right-arm medium-fast
3031|Amjad Khan|England|Right-hand bat|Right-arm fast-medium
3033|Rupasinghe Jayawardene Mudiyanselage Gihan Madushanka Rupasinghe|Sri Lanka|Left-hand bat|Legbreak
3034|Heino Gunther Kuhn|South Africa|Right-hand bat|none
3035|Halwathurage Chinthaka Umesh Jayasinghe|Sri Lanka|Right-hand bat|Right-arm medium
3036|Simon James Stevenson Smith|Scotland|Right-hand bat|none
3037|Travis Rodney Birt|Australia|Left-hand bat|Right-arm medium
3039|Stephen Norman John O'Keefe|Australia|Right-hand bat|Slow left-arm orthodox
3040|Christopher Dion Barnwell|West Indies|Right-hand bat|Right-arm medium-fast
3041|Ashley Renaldo Nurse|West Indies|Right-hand bat|Right-arm offbreak
